timestamp,frame,track_id,class_id,class_name,distance_m,velocity_m_s,angle_deg
1763166439.5096796,377,11,39,bottle,5.0387,-0.9740,22.5811
1763166439.5112085,377,13,56,chair,3.8490,,-2.6858
1763166439.5929449,378,4,0,person,0.6529,0.0408,2.2730
1763166439.5939465,378,10,0,person,0.8601,0.2406,-17.5229
1763166439.5939465,378,11,39,bottle,5.1320,1.1073,22.6251
1763166439.5949428,378,13,56,chair,3.8490,,-2.6858
1763166439.704169,379,4,0,person,0.6546,0.0154,2.2214
1763166439.704169,379,10,0,person,0.8630,0.0270,-17.5699
1763166439.704169,379,11,39,bottle,5.0387,-0.8466,22.6692
1763166439.705155,379,13,56,chair,3.8490,,-2.6858
1763166439.822758,380,4,0,person,0.6495,-0.0431,2.1698
1763166439.822758,380,10,0,person,0.8782,0.1281,-17.8045
1763166439.8237545,380,11,39,bottle,5.2288,1.5900,22.7571
1763166439.8237545,380,13,56,chair,3.7963,-0.4446,-2.4278
1763166439.912274,381,4,0,person,0.6581,0.0957,2.3246
1763166439.9132884,381,10,0,person,0.8908,0.1386,-17.9917
1763166439.9132884,381,11,39,bottle,5.2288,,22.7571
1763166439.9137976,381,13,56,chair,3.7963,,-2.4278
1763166440.0165741,382,4,0,person,0.6598,0.0167,2.3762
1763166440.0165741,382,10,0,person,0.8908,,-17.9917
1763166440.0175653,382,11,39,bottle,5.1320,-0.9286,22.8011
1763166440.0175653,382,13,56,chair,3.7963,,-2.4278
1763166440.1296146,383,4,0,person,0.6669,0.0624,2.1698
1763166440.130657,383,10,0,person,0.8972,0.0562,-17.9917
1763166440.130657,383,11,39,bottle,5.1320,,22.8011
1763166440.131637,383,13,56,chair,3.7963,,-2.4278
1763166440.2408488,384,4,0,person,0.6687,0.0161,2.4278
1763166440.2418385,384,10,0,person,0.9037,0.0585,-18.1785
1763166440.2418385,384,11,39,bottle,5.1320,,22.8011
1763166440.242841,384,13,56,chair,3.7963,,-2.4278
1763166440.3418076,385,4,0,person,0.6633,-0.0528,2.2730
1763166440.342823,385,10,0,person,0.9037,,-18.1785
1763166440.342823,385,11,39,bottle,5.2288,0.9589,22.7571
1763166440.3438213,385,13,56,chair,3.7963,,-2.4278
1763166440.4282799,386,4,0,person,0.6564,-0.0807,2.0666
1763166440.4292731,386,10,0,person,0.9004,-0.0377,-18.1319
1763166440.4292731,386,11,39,bottle,5.1320,-1.1201,22.8011
1763166440.4292731,386,13,56,chair,3.7963,,-2.4278
1763166440.5302348,387,4,0,person,0.6723,0.1562,2.5310
1763166440.5302348,387,10,0,person,0.8845,-0.1581,-17.8981
1763166440.5302348,387,11,39,bottle,5.0387,-0.9242,22.7571
1763166440.5312357,387,13,56,chair,3.7963,,-2.4278
1763166440.6199923,388,4,0,person,0.6871,0.1651,2.9436
1763166440.6210022,388,10,0,person,0.8721,-0.1363,-17.7107
1763166440.6210022,388,11,39,bottle,5.1320,1.0280,22.8889
1763166440.6210022,388,13,56,chair,3.7963,,-2.4278
1763166440.7063265,389,4,0,person,0.6948,0.0887,3.3558
1763166440.7063265,389,10,0,person,0.8813,0.1083,-17.8513
1763166440.7073195,389,11,39,bottle,5.1320,,22.9765
1763166440.7073195,389,13,56,chair,3.7963,,-2.4278
1763166440.812361,390,4,0,person,0.7106,0.1493,3.2528
1763166440.812361,390,10,0,person,1.0180,1.2892,-19.6127
1763166440.812361,390,11,39,bottle,5.1320,,23.1516
1763166440.8133574,390,13,56,chair,3.7963,,-2.4278
1763166440.9209495,391,4,0,person,0.6986,-0.1100,3.1497
1763166440.9209495,391,10,0,person,1.0180,,-19.6127
1763166440.9219494,391,11,39,bottle,5.1320,,23.1516
1763166440.9219494,391,13,56,chair,3.7963,,-2.4278
1763166441.0439365,392,4,0,person,0.6909,-0.0629,2.8405
1763166441.0449338,392,10,0,person,1.2471,1.8475,-21.6495
1763166441.0449338,392,11,39,bottle,5.0387,-0.7587,23.1952
1763166441.0449338,392,13,56,chair,3.7963,,-2.4278
1763166441.1357129,393,4,0,person,0.6669,-0.2617,1.8601
1763166441.1367118,393,10,0,person,1.2471,,-21.6495
1763166441.1367118,393,11,39,bottle,5.0387,,23.1078
1763166441.1367118,393,13,56,chair,3.7963,,-2.4278
1763166441.2250593,394,4,0,person,0.6741,0.0807,1.8601
1763166441.2250593,394,10,0,person,1.2471,,-21.6495
1763166441.226059,394,11,39,bottle,5.0387,,23.1078
1763166441.226059,394,13,56,chair,3.7963,,-2.4278
1763166441.3130317,395,4,0,person,0.6796,0.0626,1.6019
1763166441.3140109,395,10,0,person,1.2471,,-21.6495
1763166441.3140109,395,11,39,bottle,5.1320,1.0609,23.1516
1763166441.3150063,395,13,56,chair,3.7963,,-2.4278
1763166441.4090185,396,4,0,person,0.6598,-0.2060,0.8269
1763166441.4090185,396,10,0,person,1.2471,,-21.6495
1763166441.4100103,396,11,39,bottle,5.1320,,23.1516
1763166441.4100103,396,13,56,chair,3.7963,,-2.4278
1763166441.5186517,397,4,0,person,0.6581,-0.0159,0.8786
1763166441.5196433,397,10,0,person,1.2471,,-21.6495
1763166441.5196433,397,11,39,bottle,5.1320,,23.1516
1763166441.5196433,397,13,56,chair,3.7963,,-2.4278
1763166441.6404054,398,4,0,person,0.6363,-0.1792,-0.1034
1763166441.641418,398,10,0,person,1.2471,,-21.6495
1763166441.641418,398,11,39,bottle,5.5426,3.3715,23.3261
1763166441.6424186,398,13,56,chair,3.7963,,-2.4278
1763166441.7691245,399,4,0,person,0.7423,0.8238,2.6858
1763166441.7691245,399,10,0,person,1.2471,,-21.6495
1763166441.7691245,399,11,39,bottle,5.3294,-1.6693,23.1516
1763166441.7701545,399,13,56,chair,3.7963,,-2.4278
1763166441.9061394,400,4,0,person,0.6598,-0.6020,0.1034
1763166441.907153,400,10,0,person,1.2471,,-21.6495
1763166441.907153,400,11,39,bottle,5.1320,-1.4300,23.1516
1763166441.9081595,400,13,56,chair,3.7963,,-2.4278
1763166442.0301542,401,4,0,person,0.6314,-0.2290,-0.0517
1763166442.0301542,401,10,0,person,1.2471,,-21.6495
1763166442.0311546,401,11,39,bottle,5.1320,,23.1516
1763166442.0311546,401,13,56,chair,3.7963,,-2.4278
1763166442.175221,402,4,0,person,0.6581,0.1838,0.5685
1763166442.1762202,402,10,0,person,1.2471,,-21.6495
1763166442.1762202,402,11,39,bottle,5.1320,,23.1516
1763166442.1772194,402,13,56,chair,3.7963,,-2.4278
1763166442.3077176,403,4,0,person,0.6598,0.0131,0.6202
1763166442.3077176,403,10,0,person,1.2471,,-21.6495
1763166442.3092427,403,11,39,bottle,5.0387,-0.7015,23.0203
1763166442.3092427,403,13,56,chair,3.7963,,-2.4278
1763166442.4192677,404,4,0,person,0.6598,,0.6202
1763166442.4202676,404,10,0,person,1.2471,,-21.6495
1763166442.4202676,404,11,39,bottle,5.0387,,23.1952
1763166442.4202676,404,13,56,chair,3.7963,,-2.4278
1763166442.5499163,405,4,0,person,0.5605,-0.7604,-1.0853
1763166442.5509024,405,10,0,person,1.2471,,-21.6495
1763166442.5509024,405,11,39,bottle,5.2288,1.4555,23.4567
1763166442.5509024,405,13,56,chair,3.7963,,-2.4278
1763166442.6597092,406,4,0,person,0.6759,1.0514,1.3953
1763166442.6597092,406,10,0,person,1.2471,,-21.6495
1763166442.6607075,406,11,39,bottle,5.2288,,23.4567
1763166442.6607075,406,13,56,chair,3.7963,,-2.4278
1763166442.7751462,407,4,0,person,0.6723,-0.0316,1.3953
1763166442.7761455,407,10,0,person,1.2471,,-21.6495
1763166442.7761455,407,11,39,bottle,5.1320,-0.8388,23.4132
1763166442.7761455,407,13,56,chair,3.7963,,-2.4278
1763166442.87066,408,4,0,person,0.6445,-0.2910,1.4986
1763166442.8716724,408,10,0,person,1.2471,,-21.6495
1763166442.8716724,408,11,39,bottle,5.1320,,23.6739
1763166442.8716724,408,13,56,chair,3.7963,,-2.4278
1763166443.0019023,409,4,0,person,0.6346,-0.0750,1.6019
1763166443.0028994,409,10,0,person,1.2471,,-21.6495
1763166443.0028994,409,11,39,bottle,5.0387,-0.7111,23.8038
1763166443.0039053,409,13,56,chair,3.7963,,-2.4278
1763166443.0039053,409,14,56,chair,1.7765,,-20.5700
1763166443.1154268,410,4,0,person,0.5458,-0.7829,-2.5310
1763166443.1154268,410,10,0,person,1.2471,,-21.6495
1763166443.1164246,410,11,39,bottle,5.0387,,23.8038
1763166443.1164246,410,13,56,chair,3.7963,,-2.4278
1763166443.1174226,410,14,56,chair,1.7765,,-20.5700
1763166443.2155561,411,4,0,person,0.5630,0.1723,-3.0467
1763166443.2165556,411,10,0,person,1.2471,,-21.6495
1763166443.2165556,411,11,39,bottle,5.0387,,23.8038
1763166443.2175534,411,14,56,chair,1.7765,,-20.5700
1763166443.32753,412,4,0,person,0.5707,0.0690,-3.3558
1763166443.3285294,412,10,0,person,1.2471,,-21.6495
1763166443.3285294,412,11,39,bottle,5.0387,,23.8038
1763166443.3285294,412,14,56,chair,1.7765,,-20.5700
1763166443.3295271,412,15,59,bed,0.4434,,0.5685
1763166443.43703,413,4,0,person,0.5329,-0.3453,-5.1548
1763166443.4380436,413,10,0,person,1.2471,,-21.6495
1763166443.4380436,413,11,39,bottle,5.0387,,23.8038
1763166443.4390438,413,14,56,chair,1.7765,,-20.5700
1763166443.4390438,413,15,59,bed,0.4434,,0.5685
1763166443.5464258,414,4,0,person,0.5787,0.4182,-3.8706
1763166443.5474389,414,10,0,person,1.2471,,-21.6495
1763166443.5474389,414,11,39,bottle,5.0387,,23.8038
1763166443.5474389,414,14,56,chair,1.7765,,-20.5700
1763166443.5474389,414,15,59,bed,0.4434,,0.5685
1763166443.548438,414,16,39,bottle,5.3294,,15.3358
1763166443.6351612,415,4,0,person,0.5855,0.0765,-3.6133
1763166443.6351612,415,10,0,person,1.2471,,-21.6495
1763166443.636156,415,11,39,bottle,5.0387,,23.8038
1763166443.636156,415,14,56,chair,1.7765,,-20.5700
1763166443.636156,415,15,59,bed,0.4434,,0.5685
1763166443.636156,415,16,39,bottle,5.4339,1.1913,15.1915
1763166443.7312694,416,4,0,person,0.5721,-0.1397,-3.7162
1763166443.7312694,416,10,0,person,1.2471,,-21.6495
1763166443.7322693,416,11,39,bottle,5.0387,,23.8038
1763166443.7322693,416,14,56,chair,1.7765,,-20.5700
1763166443.7322693,416,15,59,bed,0.4434,,0.5685
1763166443.7332778,416,16,39,bottle,5.2288,-2.1113,15.3839
1763166443.8157206,417,4,0,person,0.5855,0.1590,-2.5826
1763166443.8167257,417,10,0,person,1.2471,,-21.6495
1763166443.8167257,417,11,39,bottle,5.0387,,23.8038
1763166443.8177216,417,14,56,chair,1.7765,,-20.5700
1763166443.8177216,417,15,59,bed,0.4434,,0.5685
1763166443.8177216,417,16,39,bottle,4.8619,-4.3453,17.2876
1763166443.9164286,418,4,0,person,0.5827,-0.0272,-1.9633
1763166443.9164286,418,10,0,person,1.2471,,-21.6495
1763166443.9174273,418,11,39,bottle,5.0387,,23.8038
1763166443.9174273,418,14,56,chair,1.7765,,-20.5700
1763166443.9174273,418,15,59,bed,0.4434,,0.5685
1763166443.9184244,418,16,39,bottle,5.0387,1.7556,17.7576
1763166443.9184244,418,17,48,sandwich,2.4309,,25.3848
1763166444.0105526,419,4,0,person,0.5814,-0.0144,-0.4652
1763166444.0105526,419,10,0,person,1.2471,,-21.6495
1763166444.011553,419,11,39,bottle,5.0387,,23.8038
1763166444.011553,419,14,56,chair,1.7765,,-20.5700
1763166444.011553,419,15,59,bed,0.4434,,0.5685
1763166444.0125523,419,16,39,bottle,5.0387,,17.7576
1763166444.0125523,419,17,48,sandwich,2.4309,,25.3848
1763166444.097936,420,4,0,person,0.5643,-0.1957,-1.0336
1763166444.0985663,420,10,0,person,1.2471,,-21.6495
1763166444.0985663,420,11,39,bottle,5.0387,,23.8038
1763166444.099547,420,14,56,chair,1.7765,,-20.5700
1763166444.099547,420,15,59,bed,0.4434,,0.5685
1763166444.099547,420,16,39,bottle,5.0387,,19.6127
1763166444.099547,420,17,48,sandwich,2.4309,,25.3848
1763166444.1940737,421,4,0,person,0.5814,0.1779,-0.1551
1763166444.195176,421,10,0,person,1.2471,,-21.6495
1763166444.195176,421,11,39,bottle,5.0387,,23.8038
1763166444.196233,421,14,56,chair,1.7765,,-20.5700
1763166444.196233,421,15,59,bed,0.4434,,0.5685
1763166444.196233,421,16,39,bottle,5.0387,,19.6127
1763166444.196233,421,17,48,sandwich,2.4309,,25.3848
1763166444.2950208,422,4,0,person,0.5567,-0.2443,0.8269
1763166444.2950208,422,10,0,person,1.2471,,-21.6495
1763166444.2960048,422,11,39,bottle,5.0387,,23.8038
1763166444.2960048,422,14,56,chair,1.7765,,-20.5700
1763166444.2960048,422,15,59,bed,0.4434,,0.5685
1763166444.2960048,422,16,39,bottle,5.0387,,19.6127
1763166444.2960048,422,17,48,sandwich,2.4309,,25.3848
1763166444.297525,422,18,39,bottle,4.7781,,23.1516
1763166444.3933413,423,4,0,person,0.5567,,1.0336
1763166444.3933413,423,11,39,bottle,5.0387,,23.8038
1763166444.3933413,423,14,56,chair,1.7765,,-20.5700
1763166444.394338,423,15,59,bed,0.4434,,0.5685
1763166444.394338,423,16,39,bottle,5.0387,,19.6127
1763166444.394338,423,17,48,sandwich,2.4309,,25.3848
1763166444.394338,423,18,39,bottle,4.4698,-3.1841,23.5002
1763166444.5220037,424,4,0,person,0.5630,0.0488,1.8084
1763166444.5229933,424,11,39,bottle,5.0387,,23.8038
1763166444.523992,424,14,56,chair,1.7765,,-20.5700
1763166444.523992,424,15,59,bed,0.4434,,0.5685
1763166444.523992,424,16,39,bottle,5.0387,,19.6127
1763166444.523992,424,17,48,sandwich,2.4309,,25.3848
1763166444.523992,424,18,39,bottle,4.4698,,23.5002
1763166444.6317706,425,4,0,person,0.5580,-0.0459,2.4278
1763166444.6327972,425,11,39,bottle,5.0387,,23.8038
1763166444.6327972,425,14,56,chair,1.7765,,-20.5700
1763166444.6327972,425,15,59,bed,0.4434,,0.5685
1763166444.633794,425,16,39,bottle,5.0387,,19.6127
1763166444.633794,425,17,48,sandwich,2.4309,,25.3848
1763166444.633794,425,18,39,bottle,4.3989,-0.6462,25.5954
1763166444.7551603,426,4,0,person,0.5580,,2.4278
1763166444.7551603,426,11,39,bottle,5.0387,,23.8038
1763166444.7561593,426,14,56,chair,1.7765,,-20.5700
1763166444.7561593,426,15,59,bed,0.4434,,0.5685
1763166444.7561593,426,16,39,bottle,5.0387,,19.6127
1763166444.7561593,426,17,48,sandwich,2.4309,,25.3848
1763166444.757156,426,18,39,bottle,4.2635,-1.0972,25.8471
1763166444.883677,427,4,0,person,0.5555,-0.0193,3.4588
1763166444.8846755,427,11,39,bottle,5.0387,,23.8038
1763166444.8846755,427,14,56,chair,1.7765,,-20.5700
1763166444.8846755,427,15,59,bed,0.4434,,0.5685
1763166444.885678,427,16,39,bottle,5.0387,,19.6127
1763166444.885678,427,17,48,sandwich,2.4309,,25.3848
1763166444.885678,427,18,39,bottle,4.3989,1.0531,26.0977
1763166445.0128863,428,4,0,person,0.5352,-0.1568,5.8717
1763166445.013884,428,11,39,bottle,5.0387,,23.8038
1763166445.013884,428,14,56,chair,1.7765,,-20.5700
1763166445.013884,428,15,59,bed,0.4434,,0.5685
1763166445.013884,428,16,39,bottle,5.0387,,19.6127
1763166445.0148695,428,17,48,sandwich,2.4309,,25.3848
1763166445.0148695,428,18,39,bottle,4.3989,,26.1810
1763166445.1287858,429,4,0,person,0.5387,0.0299,6.6378
1763166445.1297867,429,11,39,bottle,5.0387,,23.8038
1763166445.1297867,429,14,56,chair,1.7765,,-20.5700
1763166445.1297867,429,15,59,bed,0.4434,,0.5685
1763166445.1307857,429,16,39,bottle,5.0387,,19.6127
1763166445.1307857,429,17,48,sandwich,2.4309,,25.3848
1763166445.1307857,429,18,39,bottle,4.3989,,26.1810
1763166445.2771423,430,4,0,person,0.5307,-0.0541,6.9945
1763166445.2771423,430,11,39,bottle,5.0387,,23.8038
1763166445.2781417,430,14,56,chair,1.7765,,-20.5700
1763166445.2781417,430,15,59,bed,0.4434,,0.5685
1763166445.2781417,430,16,39,bottle,5.0387,,19.6127
1763166445.2791395,430,17,48,sandwich,2.4309,,25.3848
1763166445.2791395,430,18,39,bottle,4.3989,,26.1810
1763166445.411046,431,4,0,person,0.7794,1.8577,7.7063
1763166445.411046,431,11,39,bottle,5.0387,,23.8038
1763166445.4120462,431,14,56,chair,1.7765,,-20.5700
1763166445.4120462,431,15,59,bed,0.4434,,0.5685
1763166445.4120462,431,16,39,bottle,5.0387,,19.6127
1763166445.4120462,431,17,48,sandwich,2.4309,,25.3848
1763166445.4130461,431,18,39,bottle,4.3989,,26.1810
1763166445.5193691,432,4,0,person,0.8151,0.3292,13.2980
1763166445.5193691,432,11,39,bottle,5.0387,,23.8038
1763166445.5193691,432,14,56,chair,1.7765,,-20.5700
1763166445.5203683,432,15,59,bed,0.4434,,0.5685
1763166445.5203683,432,16,39,bottle,5.0387,,19.6127
1763166445.5203683,432,17,48,sandwich,2.4309,,25.3848
1763166445.5203683,432,18,39,bottle,4.3989,,26.1810
1763166445.6507673,433,4,0,person,1.4935,5.1631,21.2465
1763166445.65176,433,11,39,bottle,5.0387,,23.8038
1763166445.65176,433,14,56,chair,1.7765,,-20.5700
1763166445.65176,433,15,59,bed,0.4434,,0.5685
1763166445.6527457,433,16,39,bottle,5.0387,,19.6127
1763166445.6527457,433,17,48,sandwich,2.4309,,25.3848
1763166445.6527457,433,18,39,bottle,4.3989,,26.1810
1763166445.7734284,434,4,0,person,1.4935,,21.2465
1763166445.7744298,434,11,39,bottle,5.0387,,23.8038
1763166445.7744298,434,14,56,chair,1.7765,,-20.5700
1763166445.7744298,434,15,59,bed,0.4434,,0.5685
1763166445.775426,434,16,39,bottle,5.0387,,19.6127
1763166445.775426,434,17,48,sandwich,2.4309,,25.3848
1763166445.775426,434,18,39,bottle,4.3989,,26.1810
1763166445.8947341,435,4,0,person,1.4935,,21.2465
1763166445.8947341,435,11,39,bottle,5.0387,,23.8038
1763166445.8957305,435,14,56,chair,1.7765,,-20.5700
1763166445.8957305,435,15,59,bed,0.4434,,0.5685
1763166445.8957305,435,16,39,bottle,5.0387,,19.6127
1763166445.8957305,435,17,48,sandwich,2.4309,,25.3848
1763166445.8967285,435,18,39,bottle,4.3989,,26.1810
1763166445.9980147,436,4,0,person,1.4935,,21.2465
1763166445.9980147,436,11,39,bottle,5.0387,,23.8038
1763166445.9994135,436,14,56,chair,1.7765,,-20.5700
1763166445.9994135,436,15,59,bed,0.4434,,0.5685
1763166445.9994135,436,16,39,bottle,5.0387,,19.6127
1763166445.9994135,436,17,48,sandwich,2.4309,,25.3848
1763166446.0003912,436,18,39,bottle,4.3989,,26.1810
1763166446.0984087,437,4,0,person,1.4935,,21.2465
1763166446.0984087,437,11,39,bottle,5.0387,,23.8038
1763166446.0994294,437,14,0,person,1.2286,-5.4773,-21.5154
1763166446.0994294,437,15,40,wine glass,1.4212,9.7761,6.0251
1763166446.0994294,437,16,39,bottle,5.0387,,19.6127
1763166446.0994294,437,17,48,sandwich,2.4309,,25.3848
1763166446.1004288,437,18,39,bottle,4.3989,,26.1810
1763166446.2183614,438,4,0,person,1.4935,,21.2465
1763166446.2193587,438,11,39,bottle,5.0387,,23.8038
1763166446.2193587,438,14,0,person,0.8178,-3.4261,-16.7204
1763166446.2193587,438,15,40,wine glass,1.4212,,6.0251
1763166446.2193587,438,16,39,bottle,5.0387,,19.6127
1763166446.2193587,438,17,48,sandwich,2.4309,,25.3848
1763166446.2208781,438,18,39,bottle,4.3989,,26.1810
1763166446.3133917,439,4,0,person,1.4935,,21.2465
1763166446.3143835,439,11,39,bottle,5.0387,,23.8038
1763166446.3148985,439,14,0,person,0.7604,-0.6002,-15.6239
1763166446.3148985,439,15,40,wine glass,1.4212,,6.0251
1763166446.3148985,439,16,39,bottle,5.0387,,19.6127
1763166446.31591,439,17,48,sandwich,2.4309,,25.3848
1763166446.31591,439,18,39,bottle,4.3989,,26.1810
1763166446.412032,440,4,0,person,1.4935,,21.2465
1763166446.412032,440,14,0,person,0.5617,-2.0453,-9.8264
1763166446.4130378,440,15,40,wine glass,1.4212,,6.0251
1763166446.4130378,440,16,39,bottle,5.0387,,19.6127
1763166446.4130378,440,17,48,sandwich,2.4309,,25.3848
1763166446.4130378,440,18,39,bottle,4.3989,,26.1810
1763166446.5307724,441,4,0,person,1.4935,,21.2465
1763166446.531766,441,14,0,person,0.4478,-0.9518,-4.1792
1763166446.531766,441,15,40,wine glass,1.4212,,6.0251
1763166446.5327652,441,16,39,bottle,5.0387,,19.6127
1763166446.5327652,441,17,48,sandwich,2.4309,,25.3848
1763166446.5327652,441,18,39,bottle,4.3989,,26.1810
1763166446.6508923,442,4,0,person,1.4935,,21.2465
1763166446.6508923,442,14,0,person,0.4688,0.1766,-5.5646
1763166446.6518922,442,15,40,wine glass,1.4212,,6.0251
1763166446.6518922,442,16,39,bottle,5.0387,,19.6127
1763166446.6518922,442,17,48,sandwich,2.4309,,25.3848
1763166446.6518922,442,18,39,bottle,4.3989,,26.1810
1763166446.7629044,443,4,0,person,1.4935,,21.2465
1763166446.7629044,443,14,0,person,0.3940,-0.6678,-0.3618
1763166446.7639034,443,15,40,wine glass,1.4212,,6.0251
1763166446.7639034,443,16,39,bottle,5.0387,,19.6127
1763166446.7639034,443,17,48,sandwich,2.4309,,25.3848
1763166446.7639034,443,18,39,bottle,4.3989,,26.1810
1763166446.8709214,444,4,0,person,1.4935,,21.2465
1763166446.8719363,444,14,0,person,0.4293,0.3234,-2.8405
1763166446.8719363,444,15,40,wine glass,1.4212,,6.0251
1763166446.8719363,444,16,39,bottle,5.0387,,19.6127
1763166446.8719363,444,17,48,sandwich,2.4309,,25.3848
1763166446.8719363,444,18,39,bottle,4.3989,,26.1810
1763166446.9657576,445,4,0,person,1.4935,,21.2465
1763166446.9662693,445,14,0,person,0.4399,0.1124,-3.7677
1763166446.9662693,445,15,40,wine glass,1.4212,,6.0251
1763166446.9662693,445,16,39,bottle,5.0387,,19.6127
1763166446.9672878,445,17,48,sandwich,2.4309,,25.3848
1763166446.9672878,445,18,39,bottle,4.3989,,26.1810
1763166447.061997,446,4,0,person,1.4935,,21.2465
1763166447.0629952,446,14,0,person,0.4293,-0.1096,-3.0467
1763166447.0629952,446,15,40,wine glass,1.4212,,6.0251
1763166447.0629952,446,16,39,bottle,5.0387,,19.6127
1763166447.0629952,446,17,48,sandwich,2.4309,,25.3848
1763166447.0629952,446,18,39,bottle,4.3989,,26.1810
1763166447.1491868,447,4,0,person,1.4935,,21.2465
1763166447.1491868,447,14,0,person,0.4271,-0.0256,-2.8920
1763166447.1491868,447,15,40,wine glass,1.4212,,6.0251
1763166447.1501856,447,16,39,bottle,5.0387,,19.6127
1763166447.1501856,447,17,48,sandwich,2.4309,,25.3848
1763166447.1501856,447,18,39,bottle,4.3989,,26.1810
1763166447.2529883,448,4,0,person,1.4935,,21.2465
1763166447.2529883,448,14,0,person,0.4360,0.0863,-3.5103
1763166447.2539873,448,15,40,wine glass,1.4212,,6.0251
1763166447.2539873,448,16,39,bottle,5.0387,,19.6127
1763166447.2539873,448,17,48,sandwich,2.4309,,25.3848
1763166447.2539873,448,18,39,bottle,4.3989,,26.1810
1763166447.336329,449,4,0,person,1.4935,,21.2465
1763166447.3373318,449,14,0,person,0.4360,,-3.5103
1763166447.3373318,449,15,40,wine glass,1.4212,,6.0251
1763166447.3373318,449,16,39,bottle,5.0387,,19.6127
1763166447.3373318,449,18,39,bottle,4.3989,,26.1810
1763166447.4509752,450,4,0,person,1.4935,,21.2465
1763166447.4519799,450,14,0,person,0.4353,-0.0066,-2.8405
1763166447.4519799,450,15,40,wine glass,1.4212,,6.0251
1763166447.452957,450,16,39,bottle,5.0387,,19.6127
1763166447.452957,450,18,39,bottle,4.3989,,26.1810
1763166447.550757,451,4,0,person,1.4935,,21.2465
1763166447.551766,451,14,0,person,0.4220,-0.1329,-2.5310
1763166447.551766,451,15,40,wine glass,1.4212,,6.0251
1763166447.551766,451,18,39,bottle,4.3989,,26.1810
1763166447.6835496,452,4,0,person,1.4935,,21.2465
1763166447.6845486,452,14,0,person,0.4300,0.0603,-2.8920
1763166447.6845486,452,15,40,wine glass,1.4212,,6.0251
1763166447.6845486,452,18,39,bottle,4.3989,,26.1810
1763166447.7896066,453,4,0,person,1.4935,,21.2465
1763166447.790604,453,14,0,person,0.4715,0.3909,-4.2820
1763166447.790604,453,15,40,wine glass,1.4212,,6.0251
1763166447.790604,453,18,39,bottle,4.3989,,26.1810
1763166447.9067857,454,4,0,person,1.4935,,21.2465
1763166447.9077845,454,14,0,person,0.4636,-0.0673,-1.8601
1763166447.9077845,454,15,40,wine glass,1.4212,,6.0251
1763166447.9077845,454,18,39,bottle,4.3989,,26.1810
1763166448.0005555,455,4,0,person,1.4935,,21.2465
1763166448.0005555,455,14,0,person,0.4706,0.0754,-2.9951
1763166448.0015335,455,15,40,wine glass,1.4212,,6.0251
1763166448.0015335,455,18,39,bottle,4.3989,,26.1810
1763166448.080724,456,4,0,person,1.4935,,21.2465
1763166448.080724,456,14,0,person,0.4414,-0.3636,-2.9436
1763166448.0817094,456,15,40,wine glass,1.4212,,6.0251
1763166448.0817094,456,18,39,bottle,4.3989,,26.1810
1763166448.175543,457,4,0,person,1.4935,,21.2465
1763166448.175543,457,14,0,person,0.4619,0.2155,-4.1278
1763166448.175543,457,15,40,wine glass,1.4212,,6.0251
1763166448.177025,457,18,39,bottle,4.3989,,26.1810
1763166448.2962115,458,4,0,person,1.4935,,21.2465
1763166448.2962115,458,14,0,person,0.4478,-0.1168,-2.2214
1763166448.2962115,458,15,40,wine glass,1.4212,,6.0251
1763166448.297742,458,18,39,bottle,4.3989,,26.1810
1763166448.4007027,459,4,0,person,1.4935,,21.2465
1763166448.4007027,459,14,0,person,0.4345,-0.1269,-3.2013
1763166448.4016979,459,15,40,wine glass,1.4212,,6.0251
1763166448.5165963,460,4,0,person,1.4935,,21.2465
1763166448.5181174,460,14,0,person,0.4510,0.1405,-3.2528
1763166448.5181174,460,15,40,wine glass,1.4212,,6.0251
1763166448.6124988,461,4,0,person,1.4935,,21.2465
1763166448.6124988,461,14,0,person,0.4560,0.0524,-4.7957
1763166448.6124988,461,15,40,wine glass,1.4212,,6.0251
1763166448.6986356,462,4,0,person,1.4935,,21.2465
1763166448.6996264,462,14,0,person,0.4510,-0.0568,-4.2820
1763166448.6996264,462,15,40,wine glass,1.4212,,6.0251
1763166448.789736,463,4,0,person,1.4935,,21.2465
1763166448.789736,463,14,0,person,0.4486,-0.0270,-4.3334
1763166448.7907348,463,15,40,wine glass,1.4212,,6.0251
1763166448.8897285,464,14,0,person,0.4462,-0.0241,-4.1792
1763166448.890743,464,15,40,wine glass,1.4212,,6.0251
1763166448.9805596,465,14,0,person,0.4478,0.0176,-3.6648
1763166448.9805596,465,15,40,wine glass,1.4212,,6.0251
1763166449.0685074,466,14,0,person,0.4551,0.0836,-3.8192
1763166449.0685074,466,15,40,wine glass,1.4212,,6.0251
1763166449.1643956,467,14,0,person,0.4227,-0.3379,-2.4794
1763166449.1643956,467,15,40,wine glass,1.4212,,6.0251
1763166449.2748053,468,14,0,person,0.4454,0.2051,-2.1698
1763166449.385763,469,14,0,person,0.4576,0.1105,-4.0764
1763166449.4798546,470,14,0,person,0.4688,0.1189,-3.7162
1763166449.5688105,471,14,0,person,0.4619,-0.0781,-3.8192
1763166449.6658762,472,14,0,person,0.4645,0.0266,-3.4588
1763166449.7641723,473,14,0,person,0.4568,-0.0779,-3.8192
1763166449.848934,474,14,0,person,0.4619,0.0599,-4.1278
1763166449.848934,474,19,15,cat,0.5402,,-3.5618
